ltable_id,rtable_id,gold
663,1748,0
664,776,0
667,2229,0
678,400,0
680,190,0
680,290,0
680,434,0
680,539,0
680,644,0
680,1147,0
682,400,0
685,1799,0
685,2560,0
685,2670,0
689,295,0
691,2974,0
697,2155,0
698,414,0
698,1361,0
698,3187,0
700,1698,0
700,3630,0
701,618,0
702,2177,0
703,242,0
705,570,0
708,337,0
713,581,0
714,2939,0
722,2670,0
724,1127,0
729,2748,0
730,1598,0
732,407,0
735,286,0
735,455,0
736,3581,0
739,1365,0
739,2055,0
739,2988,0
740,1102,0
745,437,0
746,102,0
749,567,0
749,1977,0
750,2098,0
752,509,0
752,1044,0
753,109,0
756,3379,0
757,77,0
761,780,0
761,1487,0
761,3397,0
768,108,0
774,474,0
775,3145,0
776,2500,0
778,1114,0
779,139,0
780,210,0
780,435,0
780,463,0
780,643,0
780,656,0
780,826,0
780,1042,0
780,1069,0
780,1142,0
780,1232,0
780,2399,0
780,2798,0
781,364,0
784,2375,0
786,1450,0
788,687,0
790,1513,0
793,687,0
806,610,0
807,89,0
812,576,0
816,1023,0
816,2803,0
818,545,0
818,690,0
818,1199,0
818,1345,0
818,1424,0
818,2170,0
818,2646,0
818,2964,0
820,1134,0
821,674,0
823,240,0
827,708,0
830,570,0
831,1948,0
832,2109,0
832,3664,0
833,1064,0
834,3458,0
838,468,0
838,705,0
838,2341,0
838,3273,0
838,3617,0
839,63,0
839,869,0
839,3447,0
840,3377,0
840,3612,0
841,2128,0
841,2335,0
842,403,0
842,458,0
842,2022,0
842,2122,0
844,507,0
845,889,0
849,975,0
853,147,0
853,1743,0
853,3164,0
855,9,0
855,26,0
855,107,0
855,151,0
855,220,0
855,250,0
855,289,0
855,334,0
855,446,0
855,469,0
855,537,0
855,649,0
855,755,0
855,930,0
855,938,0
855,969,0
855,1045,0
855,1051,0
855,1470,0
855,1592,0
855,1772,0
855,2889,0
855,3135,0
855,3325,0
856,37,0
856,71,0
856,2937,0
857,501,0
862,1245,0
863,3537,0
874,245,0
880,1481,0
883,2359,0
884,949,0
888,1866,0
888,2553,0
889,51,0
894,1740,0
894,3429,0
895,593,0
898,2402,0
900,417,0
904,595,0
905,391,0
905,403,0
905,458,0
905,2022,0
905,2122,0
906,1003,0
906,2451,0
906,3064,0
907,2549,0
908,70,0
908,80,0
908,84,0
909,2367,0
911,10,0
911,943,0
912,2971,0
915,101,0
916,815,0
917,62,0
920,2740,0
921,1576,0
922,685,0
924,3627,0
927,468,0
927,705,0
927,2341,0
927,3273,0
927,3617,0
928,870,0
929,1204,0
938,161,0
941,461,0
949,1022,0
952,321,0
955,633,0
957,2886,0
966,142,0
968,854,0
971,35,0
971,104,0
971,381,0
971,440,0
971,739,0
971,746,0
971,968,0
971,1172,0
973,2871,0
977,1624,0
977,2377,0
978,2900,0
980,2721,0
988,140,0
990,3649,0
994,1479,0
994,2296,0
996,2564,0
998,3549,0
999,171,0
1000,1245,0
1002,3296,0
1004,577,0
1006,3625,0
1007,1564,0
1007,1890,0
1007,2872,0
1007,3120,0
1007,3211,0
1008,1686,0
1008,1886,0
1008,1989,0
1008,2034,0
1008,2042,0
1008,2729,0
1008,2776,0
1008,2995,0
1008,3062,0
1008,3448,0
1009,1825,0
1009,3455,0
1010,614,0
1010,934,0
1010,967,0
1010,989,0
1010,1333,0
1010,1569,0
1010,2283,0
1010,2406,0
1010,3154,0
1010,3176,0
1010,3208,0
1012,338,0
1018,3336,0
1021,254,0
1021,3497,0
1024,936,0
1029,1308,0
1031,317,0
1033,1538,0
1035,800,0
1036,2326,0
1037,2748,0
1039,124,0
1040,1435,0
1040,3384,0
1041,15,0
1043,2769,0
1044,468,0
1044,705,0
1044,2341,0
1044,3273,0
1044,3617,0
1047,74,0
1047,85,0
1047,99,0
1047,162,0
1047,222,0
1047,413,0
1047,607,0
1047,985,0
1047,1176,0
1047,1196,0
1047,1262,0
1047,1327,0
1047,1660,0
1047,2318,0
1047,3092,0
1049,397,0
1049,1336,0
1054,465,0
1054,1089,0
1054,1115,0
1056,425,0
1056,2149,0
1057,3640,0
1058,1368,0
1059,3298,0
1065,582,0
1066,397,0
1066,1336,0
1071,1335,0
1071,1767,0
1072,3686,0
1074,314,0
1074,1096,0
1075,1261,0
1089,663,0
1089,1979,0
1089,2144,0
1096,2384,0
1097,3133,0
1098,208,0
1102,2338,0
1105,878,0
1106,2709,0
1107,1084,0
1108,399,0
1108,603,0
1108,718,0
1108,1077,0
1108,2753,0
1108,3026,0
1109,27,0
1115,735,0
1115,1571,0
1118,1318,0
1118,1545,0
1118,3646,0
1119,2980,0
1120,897,0
1123,347,0
1123,451,0
1123,564,0
1123,701,0
1123,712,0
1125,3489,0
1126,1013,0
1127,3108,0
1128,1094,0
1128,3019,0
1135,2903,0
1136,317,0
1137,2030,0
1141,732,0
1142,166,0
1151,470,0
1151,742,0
1151,1009,0
1151,1860,0
1152,2714,0
1154,1829,0
1154,3460,0
1160,2452,0
1161,728,0
1162,1131,0
1163,3344,0
1164,129,0
1166,475,0
1166,1059,0
1167,2808,0
1172,2482,0
1175,425,0
1175,2149,0
1177,2128,0
1177,2335,0
1178,14,0
1178,114,0
1178,146,0
1178,150,0
1178,174,0
1178,194,0
1178,228,0
1178,234,0
1178,265,0
1178,292,0
1178,326,0
1178,447,0
1178,488,0
1178,571,0
1178,628,0
1178,710,0
1178,903,0
1178,958,0
1178,1078,0
1178,1079,0
1178,1123,0
1178,1144,0
1178,1500,0
1178,1526,0
1178,1552,0
1178,1554,0
1178,1638,0
1178,1712,0
1178,1791,0
1178,1827,0
1178,1884,0
1178,1921,0
1178,1960,0
1178,2161,0
1178,2217,0
1178,2276,0
1178,2302,0
1178,2317,0
1178,2336,0
1178,2529,0
1178,2542,0
1178,2662,0
1178,2715,0
1178,2752,0
1178,2831,0
1178,2969,0
1178,3297,0
1178,3403,0
1178,3449,0
1178,3476,0
1178,3515,0
1178,3575,0
1178,3611,0
1181,2764,0
1195,768,0
1195,1710,0
1195,3132,0
1198,421,0
1199,2915,0
1200,468,0
1200,705,0
1200,2341,0
1200,3273,0
1200,3617,0
1203,291,0
1208,2242,0
1210,956,0
1210,3117,0
1212,918,0
1214,153,0
1219,401,0
1220,1750,0
1221,906,0
1221,1988,0
1221,2365,0
1223,3196,0
1225,738,0
1226,14,0
1226,114,0
1226,146,0
1226,150,0
1226,174,0
1226,194,0
1226,228,0
1226,234,0
1226,265,0
1226,292,0
1226,326,0
1226,447,0
1226,488,0
1226,571,0
1226,628,0
1226,710,0
1226,903,0
1226,958,0
1226,1078,0
1226,1079,0
1226,1123,0
1226,1144,0
1226,1500,0
1226,1526,0
1226,1552,0
1226,1554,0
1226,1638,0
1226,1712,0
1226,1791,0
1226,1827,0
1226,1884,0
1226,1921,0
1226,1960,0
1226,2161,0
1226,2217,0
1226,2276,0
1226,2302,0
1226,2317,0
1226,2336,0
1226,2529,0
1226,2542,0
1226,2662,0
1226,2715,0
1226,2752,0
1226,2831,0
1226,2969,0
1226,3297,0
1226,3403,0
1226,3449,0
1226,3476,0
1226,3515,0
1226,3575,0
1226,3611,0
1229,2808,0
1230,74,0
1230,85,0
1230,99,0
1230,162,0
1230,222,0
1230,413,0
1230,607,0
1230,985,0
1230,1176,0
1230,1196,0
1230,1262,0
1230,1327,0
1230,1660,0
1230,2318,0
1230,3092,0
1235,352,0
1235,544,0
1235,626,0
1235,3111,0
1235,3199,0
1236,1539,0
1236,1784,0
1236,2616,0
1236,2640,0
1236,3500,0
1236,3694,0
1237,318,0
1237,1015,0
1237,1627,0
1237,1861,0
1237,2273,0
1239,352,0
1239,544,0
1239,3111,0
1239,3199,0
1240,1088,0
1241,103,0
1241,149,0
1241,227,0
1241,578,0
1241,716,0
1241,773,0
1241,875,0
1241,996,0
1241,1110,0
1241,1894,0
1241,2049,0
1241,2303,0
1241,2840,0
1242,1119,0
1244,477,0
1246,2973,0
1248,1270,0
1252,362,0
1252,2133,0
1252,3456,0
1255,2973,0
1257,1270,0
1262,1836,0
1270,1919,0
1270,2440,0
1271,225,0
1271,741,0
1271,2934,0
1272,3127,0
1274,224,0
1279,1197,0
1285,141,0
1291,912,0
1291,1228,0
1291,1379,0
1291,1556,0
1292,787,0
1293,1607,0
1293,2481,0
1293,3564,0
1294,1260,0
1305,2228,0
1307,367,0
1307,1751,0
1308,3450,0
1317,269,0
1318,2958,0
1321,2269,0
1324,9,0
1324,26,0
1324,107,0
1324,151,0
1324,220,0
1324,250,0
1324,289,0
1324,334,0
1324,446,0
1324,469,0
1324,537,0
1324,649,0
1324,755,0
1324,930,0
1324,938,0
1324,969,0
1324,1045,0
1324,1051,0
1324,1470,0
1324,1592,0
1324,1772,0
1324,2889,0
1324,3135,0
1324,3325,0
1326,249,0
1326,462,0
1326,2161,0
1327,443,0
1327,1060,0
1327,3018,0
1329,378,0
1330,3314,0
1331,350,0
1338,2214,0
1338,2601,0
1338,2938,0
1338,3383,0
1338,3684,0
1339,3140,0
1340,519,0
1342,3140,0
1345,2079,0
1346,2168,0
1347,2491,0
1349,2056,0
1349,2441,0
1349,2565,0
1351,173,0
1351,2132,0
1352,4,0
1352,65,0
1352,86,0
1352,1179,0
1352,1184,0
1352,1770,0
1352,1867,0
1352,1924,0
1352,2432,0
1352,3505,0
1354,3366,0
1355,655,0
1357,1148,0
1357,1153,0
1358,901,0
1362,2600,0
1364,926,0
1365,766,0
1371,533,0
1373,136,0
1375,35,0
1375,104,0
1375,381,0
1375,440,0
1375,739,0
1375,746,0
1375,968,0
1375,1172,0
1384,88,0
1384,90,0
1384,116,0
1384,560,0
1384,709,0
1384,2609,0
1384,3115,0
1387,1374,0
1387,2363,0
1387,3650,0
1388,805,0
1393,503,0
1393,911,0
1393,1029,0
1393,1218,0
1393,2011,0
1393,2106,0
1393,3134,0
1396,33,0
1396,63,0
1396,87,0
1396,113,0
1396,126,0
1396,137,0
1396,419,0
1396,525,0
1396,668,0
1396,722,0
1396,876,0
1396,974,0
1396,1433,0
1396,1795,0
1396,2846,0
1396,3519,0
1397,445,0
1398,1253,0
1400,78,0
1401,2214,0
1401,2601,0
1401,2938,0
1401,3383,0
1401,3684,0
1404,935,0
1404,1266,0
1404,3559,0
1407,1116,0
1411,2963,0
1413,1099,0
1414,780,0
1414,1487,0
1414,3397,0
1420,164,0
1425,347,0
1425,451,0
1425,564,0
1425,701,0
1425,712,0
1428,81,0
1430,347,0
1430,451,0
1430,564,0
1430,701,0
1430,712,0
1434,2338,0
1437,2387,0
1442,735,0
1442,1571,0
1444,1149,0
1446,2107,0
1447,198,0
1456,104,0
1456,462,0
1456,475,0
1456,530,0
1456,531,0
1456,672,0
1456,688,0
1456,779,0
1456,868,0
1456,898,0
1456,1059,0
1456,1097,0
1456,1390,0
1456,1659,0
1456,2694,0
1456,2738,0
1456,2788,0
1456,2868,0
1456,2968,0
1456,3050,0
1456,3167,0
1456,3294,0
1456,3334,0
1456,3351,0
1456,3447,0
1456,3484,0
1457,2325,0
1459,2791,0
1461,495,0
1463,1842,0
1463,2874,0
1465,2996,0
1470,1473,0
1470,1871,0
1470,2199,0
1470,3599,0
1477,104,0
1477,462,0
1477,475,0
1477,530,0
1477,531,0
1477,672,0
1477,688,0
1477,779,0
1477,868,0
1477,898,0
1477,1059,0
1477,1097,0
1477,1390,0
1477,1659,0
1477,2694,0
1477,2738,0
1477,2788,0
1477,2868,0
1477,2968,0
1477,3050,0
1477,3167,0
1477,3294,0
1477,3334,0
1477,3351,0
1477,3447,0
1477,3484,0
1478,2325,0
1480,2791,0
1483,528,0
1487,1503,0
1488,2463,0
1492,3507,0
1493,3670,0
1494,244,0
1496,420,0
1497,515,0
1497,2115,0
1497,2153,0
1498,423,0
1501,1270,0
1502,3337,0
1505,285,0
1508,527,0
1508,1020,0
1508,2036,0
1508,2655,0
1508,3539,0
1512,2574,0
1516,2979,0
1519,1000,0
1520,1118,0
1520,2794,0
1522,3537,0
1524,438,0
1525,426,0
1530,3086,0
1531,1101,0
1534,3140,0
1537,629,0
1537,770,0
1537,3388,0
1538,305,0
1543,1209,0
1544,794,0
1544,1390,0
1544,1819,0
1544,2413,0
1544,2546,0
1544,2977,0
1544,2994,0
1544,3042,0
1544,3540,0
1544,3566,0
1544,3570,0
1544,3614,0
1547,646,0
1549,83,0
1553,2680,0
1554,2628,0
1555,719,0
1555,1001,0
1558,611,0
1558,1210,0
1561,987,0
1562,3065,0
1563,103,0
1563,149,0
1563,227,0
1563,578,0
1563,716,0
1563,773,0
1563,875,0
1563,996,0
1563,1110,0
1563,1894,0
1563,2049,0
1563,2303,0
1563,2840,0
1564,2076,0
1567,307,0
1571,1721,0
1572,787,0
1573,1275,0
1573,2259,0
1573,2785,0
1573,3083,0
1573,3462,0
1580,190,0
1580,290,0
1580,434,0
1580,539,0
1580,644,0
1580,1147,0
1581,190,0
1581,290,0
1581,434,0
1581,539,0
1581,644,0
1581,1147,0
1582,209,0
1584,1425,0
1586,2861,0
1593,308,0
1593,444,0
1597,1853,0
1603,1362,0
1604,361,0
1604,3634,0
1615,325,0
1617,1531,0
1619,239,0
1640,3163,0
1641,979,0
1645,1915,0
1646,1768,0
1646,2087,0
1646,2323,0
1646,3635,0
1648,23,0
1649,1118,0
1649,2794,0
1650,2254,0
1656,1207,0
1657,1168,0
1659,581,0
1660,502,0
1662,1392,0
1662,1467,0
1662,1583,0
1662,1596,0
1662,1954,0
1662,2088,0
1662,2648,0
1662,3023,0
1662,3158,0
1662,3178,0
1662,3255,0
1662,3261,0
1662,3275,0
1662,3523,0
1663,794,0
1663,1390,0
1663,1819,0
1663,2413,0
1663,2546,0
1663,2977,0
1663,2994,0
1663,3042,0
1663,3540,0
1663,3566,0
1663,3570,0
1663,3614,0
1664,1402,0
1664,1635,0
1667,828,0
1668,1619,0
1668,3413,0
1675,1355,0
1678,9,0
1678,26,0
1678,107,0
1678,151,0
1678,220,0
1678,250,0
1678,289,0
1678,334,0
1678,446,0
1678,469,0
1678,537,0
1678,649,0
1678,755,0
1678,930,0
1678,938,0
1678,969,0
1678,1045,0
1678,1051,0
1678,1470,0
1678,1592,0
1678,1772,0
1678,2889,0
1678,3135,0
1678,3325,0
1679,210,0
1679,435,0
1679,463,0
1679,643,0
1679,656,0
1679,826,0
1679,1042,0
1679,1069,0
1679,1142,0
1679,1232,0
1679,2399,0
1679,2798,0
1683,3379,0
1689,2424,0
1692,392,0
1695,418,0
1703,536,0
1709,862,0
1710,3560,0
1711,990,0
1711,2097,0
1711,2859,0
1711,3400,0
1714,257,0
1715,1831,0
1715,3149,0
1720,862,0
1721,3560,0
1722,990,0
1722,2097,0
1722,2859,0
1722,3400,0
1725,922,0
1725,1661,0
1726,1831,0
1726,3149,0
1727,1292,0
1727,1600,0
1727,2755,0
1727,3031,0
1727,3510,0
1730,2757,0
1731,476,0
1733,1458,0
1736,29,0
1739,1776,0
1740,1365,0
1740,2055,0
1740,2988,0
1742,3296,0
1744,3604,0
1746,1949,0
1756,2709,0
1757,8,0
1758,751,0
1759,1648,0
1759,2475,0
1760,962,0
1760,1987,0
1760,2978,0
1762,1215,0
1762,1426,0
1762,1664,0
1762,1738,0
1762,2376,0
1762,3555,0
1763,2664,0
1764,35,0
1764,104,0
1764,381,0
1764,440,0
1764,739,0
1764,746,0
1764,968,0
1764,1172,0
1767,1229,0
1770,1193,0
1770,1519,0
1770,1983,0
1770,2602,0
1770,3003,0
1770,3152,0
1776,791,0
1777,1228,0
1777,1530,0
1778,1741,0
1778,1971,0
1783,2424,0
1787,1683,0
1787,2773,0
1788,1249,0
1788,3359,0
1792,1912,0
1795,1228,0
1795,1530,0
1796,791,0
1800,1741,0
1800,1971,0
1802,821,0
1804,1017,0
1807,527,0
1807,1020,0
1807,2036,0
1807,2655,0
1807,3539,0
1809,1265,0
1809,3582,0
1810,3688,0
1812,683,0
1813,2228,0
1814,299,0
1814,3526,0
1818,257,0
1824,11,0
1824,590,0
1825,847,0
1825,1413,0
1826,847,0
1826,1413,0
1828,257,0
1835,2155,0
1836,592,0
1841,2357,0
1844,3068,0
1849,1589,0
1849,2240,0
1849,3492,0
1850,2352,0
1854,807,0
1858,1302,0
1864,1292,0
1864,1600,0
1864,2755,0
1864,3031,0
1864,3510,0
1870,303,0
1872,872,0
1873,2162,0
1875,2397,0
1876,893,0
1877,804,0
1879,95,0
1884,812,0
1895,872,0
1901,740,0
1913,3109,0
1915,3109,0
1916,503,0
1916,911,0
1916,1029,0
1916,1218,0
1916,2011,0
1916,2106,0
1916,3134,0
1917,783,0
1918,1640,0
1918,1646,0
1918,2347,0
1918,2622,0
1918,2784,0
1918,2876,0
1920,2491,0
1923,1225,0
1924,732,0
1926,14,0
1926,114,0
1926,146,0
1926,150,0
1926,174,0
1926,194,0
1926,228,0
1926,234,0
1926,265,0
1926,292,0
1926,326,0
1926,447,0
1926,488,0
1926,571,0
1926,628,0
1926,710,0
1926,903,0
1926,958,0
1926,1078,0
1926,1079,0
1926,1123,0
1926,1144,0
1926,1500,0
1926,1526,0
1926,1552,0
1926,1554,0
1926,1638,0
1926,1712,0
1926,1791,0
1926,1827,0
1926,1884,0
1926,1921,0
1926,1960,0
1926,2161,0
1926,2217,0
1926,2276,0
1926,2302,0
1926,2317,0
1926,2336,0
1926,2529,0
1926,2542,0
1926,2662,0
1926,2715,0
1926,2752,0
1926,2831,0
1926,2969,0
1926,3297,0
1926,3403,0
1926,3449,0
1926,3476,0
1926,3515,0
1926,3575,0
1926,3611,0
1928,351,0
1930,545,0
1930,690,0
1930,1199,0
1930,1345,0
1930,1424,0
1930,2170,0
1930,2646,0
1930,2964,0
1933,2075,0
1934,384,0
1936,542,0
1938,1955,0
1938,2824,0
1939,3414,0
1941,121,0
1941,316,0
1943,1851,0
1943,3592,0
1944,1609,0
1944,1610,0
1944,2286,0
1944,3147,0
1944,3222,0
1944,3299,0
1945,187,0
1946,545,0
1950,1429,0
1950,2014,0
1950,2447,0
1955,2636,0
1959,1476,0
1959,1478,0
1959,1902,0
1959,2429,0
1960,3604,0
1964,1741,0
1964,1971,0
1966,3293,0
1968,1746,0
1968,2261,0
1968,2469,0
1969,2637,0
1969,3477,0
1974,1533,0
1974,2566,0
1974,3528,0
1974,3667,0
1977,1158,0
1977,2349,0
1977,2407,0
1977,2531,0
1977,3487,0
1977,3594,0
1982,1444,0
1982,1522,0
1982,2009,0
1982,2999,0
1982,3687,0
1985,13,0
1986,3412,0
1991,390,0
1992,1932,0
1993,867,0
1994,606,0
1994,637,0
1994,750,0
1994,771,0
1994,1734,0
1994,2986,0
1995,1352,0
1997,1654,0
1998,2538,0
2001,937,0
2002,2538,0
2004,1153,0
2006,2158,0
2012,973,0
