ltable_id,rtable_id,gold
624,2461,1
3345,205,0
1599,3064,0
654,3714,0
1567,3066,0
3438,3238,0
1047,4795,0
1728,3384,0
2902,3979,0
3807,2290,0
324,752,0
852,3593,0
1087,2144,0
3231,2461,1
1712,4995,0
1943,4261,0
1321,4640,0
337,4738,0
3888,1410,0
3989,2738,0
2703,2433,1
4029,2874,0
4032,3213,0
2979,4822,0
1873,1028,0
9,2039,0
171,1411,0
126,2032,0
3529,4603,0
1345,3121,0
2388,1280,0
206,1461,0
2480,435,0
3457,823,0
2879,3782,0
2351,26,0
2726,4289,0
3554,4234,0
2115,1688,0
907,737,0
1937,829,0
3910,3614,0
2361,2923,0
1895,1547,0
2835,4635,0
3024,2218,1
3341,2548,1
2142,13,0
3452,1925,0
455,174,0
4107,3049,0
2791,4180,0
2823,4838,0
2792,2461,1
3549,3563,0
2863,3763,0
1046,3917,0
1148,3166,0
1912,2208,1
2155,3673,0
671,4906,0
1011,161,0
4047,3381,0
3246,3878,0
1220,3326,0
3274,1767,0
1185,1406,0
3894,2206,0
4066,3298,0
3291,3126,0
3385,2424,1
984,252,0
358,237,1
1258,4658,0
2395,2549,1
37,631,0
1215,3660,0
1327,4379,0
1034,716,0
2373,870,0
291,3150,0
2714,2476,1
